Categorie,FournisseurID,NomProduit,PrixUnitaire,ProduitID
Informatique,1,"Ordinateur Portable 15""",1027.57,1
Informatique,2,"Ordinateur Portable 13""",806.81,2
Informatique,3,PC Bureau Tour,588.8,3
Informatique,4,Souris Sans Fil,33.78,4
Informatique,5,Souris Ergonomique,57.6,5
Informatique,6,Clavier Mecanique,72.29,6
Informatique,7,Clavier Sans Fil,41.47,7
Informatique,8,Ecran 24 pouces,240.84,8
Informatique,9,Ecran 27 pouces Ultra Wide,399.44,9
Informatique,10,Disque SSD 1To,126.29,10
Informatique,1,Disque SSD 512Go,66.16,11
Informatique,2,Cle USB 64Go,13.5,12
Informatique,3,Webcam HD,57.76,13
Informatique,4,Casque Bluetooth,78.11,14
Informatique,5,Hub USB-C 7 ports,42.55,15
Informatique,6,Switch Reseau 8 ports,100.18,16
Informatique,7,Routeur WiFi 6,144.77,17
Informatique,8,Imprimante Laser,197.58,18
Informatique,9,Scanner A4,132.22,19
Informatique,10,Tablette Graphique,200.26,20
Bureautique,1,Chaise Ergonomique,182.55,21
Bureautique,2,Bureau Reglable,406.7,22
Bureautique,3,Bureau Compact,170.43,23
Bureautique,4,Etagere Bureau,98.27,24
Bureautique,5,Classeur A4,13.21,25
Bureautique,6,Ramette Papier A4,7.64,26
Bureautique,7,Stylos Pack x10,5.98,27
Bureautique,8,Surligneurs x5,7.14,28
Bureautique,9,Post-it Pack 200,11.78,29
Bureautique,10,Agrafeuse Pro,21.93,30
Bureautique,1,Perforatrice,13.96,31
Bureautique,2,Calculatrice Scientifique,24.51,32
Bureautique,3,Lampe de Bureau LED,37.18,33
Bureautique,4,Corbeille a Papier,13.79,34
Bureautique,5,Tapis de Souris XL,24.13,35
Mobilier,6,Table de Reunion 8 pers.,1016.0,36
Mobilier,7,Canape Bureau 3 places,497.14,37
Mobilier,8,Armoire Rangement,337.28,38
Mobilier,9,Tableau Blanc 120x90,116.07,39
Mobilier,10,Presentoir Lobby,189.33,40
Informatique,1,"Ordinateur Portable 15"" v2",825.33,41
Informatique,2,"Ordinateur Portable 13"" v2",847.63,42
Informatique,3,PC Bureau Tour v2,573.97,43
Informatique,4,Souris Sans Fil v2,29.36,44
Informatique,5,Souris Ergonomique v2,47.19,45
Informatique,6,Clavier Mecanique v2,93.56,46
Informatique,7,Clavier Sans Fil v2,43.18,47
Informatique,8,Ecran 24 pouces v2,233.21,48
Informatique,9,Ecran 27 pouces Ultra Wide v2,450.16,49
Informatique,10,Disque SSD 1To v2,101.73,50
Informatique,1,Disque SSD 512Go v2,63.43,51
Informatique,2,Cle USB 64Go v2,12.61,52
